hotKey,displayName,messageForClick
,HOT DOG,"[ 'hotdog' ] | runCommandInBackground"
,XTerm,"[ 'xterm' '-geometry' '80x50' '+bc' '+uc' ] | runCommandInBackground"
,
,Stopwatch,"NSArray|addObject:'hotdog'|addObject:'open'|addObject:(execDir:'MainMenu/Stopwatch')|runCommandInBackground"
,
,"Restart","[ 'performRestart' ]|runCommandInBackground"
,"Shutdown","[ 'performShutdown' ]|runCommandInBackground"
,
,"About HOT DOG","[ 'showAbout' ]|runCommandInBackground"
,
,Enter Amiga Mode,"enterAmigaMode"
,Enter Mac Classic Mode,"enterMacClassicMode"
,Enter Mac Color Mode,"enterMacColorMode"
,Enter Mac Platinum Mode,"enterMacPlatinumMode"
,Enter Hot Dog Stand Mode,"enterHotDogStandMode"
,Enter Atari ST Mode,"enterAtariSTMode"
,
,"'xrandrOutput'|setNilValueForKey","'xrandrOutput'|setNilValueForKey"
