hotKey,displayName,messageForClick
,"About This Computer","['hotdog' 'show' 'MacAboutThisComputer']|runCommandInBackground"
,,
"F9","Toggle Expose Mode","toggleExposeMode"
,,
,"Take Screenshot of Root Window","['hotdog-takeScreenshotRootWindow.pl']|runCommandInBackground"
,"Take Screenshot of Focus Window","NSArray|addObject:'hotdog-takeScreenshotForWindow:.pl'|addObject:(currentWindow|window)|runCommandInBackground"
,"Take Screenshot with Selection Box","NSArray|addObject:'hotdog-takeScreenshotSelectionBox.pl'|runCommandInBackground"
,,
,"Sync Time with NTP","['hotdog-syncTimeWithNTP.sh']|runCommandInBackground"
,"Audio Panel","['hotdog-openAudioPanel.sh']|runCommandInBackground"
,,
,AmigaDir,"['hotdog' 'amigadir']|runCommandInBackground"
,AmigaDrives,"['hotdog' 'show' 'homeDir|changeDirectory;AmigaDrives']|runCommandInBackground"
,AmigaGuruMeditation,"['hotdog' 'show' 'AmigaGuruMeditation']|runCommandInBackground"
,AmigaSay,"['hotdog' 'show' 'AmigaSay']|runCommandInBackground"
,AtariSTDir,"['hotdog' 'ataristdir']|runCommandInBackground"
,AtariSTDrives,"['hotdog' 'show' 'homeDir|changeDirectory;AtariSTDrives']|runCommandInBackground"
,AtariSTTrash,"['hotdog' 'show' 'AtariSTTrash']|runCommandInBackground"
,HotDogStandPrograms,"['hotdog' 'show' 'HotDogStandPrograms']|runCommandInBackground"
,MacClassicDir,"['hotdog' 'macclassicdir']|runCommandInBackground"
,MacClassicDrives,"['hotdog' 'show' 'MacClassicDrives']|runCommandInBackground"
,MacClassicTrash,"['hotdog' 'show' 'MacClassicTrash']|runCommandInBackground"
,MacColorDir,"['hotdog' 'maccolordir']|runCommandInBackground"
,MacColorDrives,"['hotdog' 'show' 'MacColorDrives']|runCommandInBackground"
,MacColorTrash,"['hotdog' 'show' 'MacColorTrash']|runCommandInBackground"
,MacPlatinumDir,"['hotdog' 'macplatinumdir']|runCommandInBackground"
,MacPlatinumTrash,"['hotdog' 'show' 'MacPlatinumTrash']|runCommandInBackground"
,,
,"Restart","[ 'hotdog-performRestart.pl' ]|runCommandInBackground"
,"Shutdown","[ 'hotdog-performShutdown.pl' ]|runCommandInBackground"
,,
,"Quit","exit:0"
