suffix,message
.mp3,"showAlert"
.m4a,"handleFileWithMPV"
.mp4,"handleFileWithMPV"
.m4v,"handleFileWithMPV"
.mkv,"handleFileWithMPV"
.avi,"handleFileWithMPV"
.webm,"handleFileWithMPV"
.wav
.json,"readFromFileAsJSON"
.pdf,"NSArray|addObject:'mupdf'|addObject:(self)|runCommandInBackground|returnNil"
.html,"NSArray|addObject:'firefox'|addObject:(self)|runCommandInBackground|returnNil"
.txt,"stringFromFile"
.csv,"asListInterface"
.jpg,"jpegFromFile"
.jpeg,"jpegFromFile"
.png,"pngFromFile"
.d64,"NSArray|addObject:'x64'|addObject:(self)|runCommandInBackground|returnNil"
.n64,"NSArray|addObject:'mupen64plus'|addObject:(self)|runCommandInBackground|returnNil"
.nes,"emulatorFromFile"
.smc,"emulatorFromFile"
.sfc,"emulatorFromFile"
.md,"emulatorFromFile"
.sms,"emulatorFromFile"
.gb,"emulatorFromFile"
.bin,"emulatorFromFile"
.c
.m
.mm
.h
.pl
.log
.zip
